keyword_id,metric_name,cols_from_biosensors,metric_code,body_region,metric_description,risk_field,data_type,category
absi-whole-body,absi(a-body-shaped-index),"absi(a-body-shaped-index),upper-limit-(absi-normal-range)",absi,whole-body,absi(a-body-shaped-index),absi(a-body-shaped-index)_risk,N,Body Measurement
ac-arm,ac-(arm-circumference),ac-(arm-circumference),ac,arm,ac(arm-circumference),ac-(arm-circumference)_risk,N,Body Measurement
ae-whole-body,ae,"ae,ae-status",ae,whole-body,ae(activity-exercise),ae_risk,C,Metabolism and Energy
af-ll-abdomen,af-ll(abdominal-fat-llimit),af-ll(abdominal-fat-llimit),af-ll,abdomen,af-ll(abdominal-fat-lower-limit),af-ll(abdominal-fat-llimit)_risk,N,Obesity
af-ul-abdomen,af-ul(abdominal-fat-ulimit),af-ul(abdominal-fat-ulimit),af-ul,abdomen,af-ul(abdominal-fat-upper-limit),af-ul(abdominal-fat-ulimit)_risk,N,Obesity
age-value-whole-body,age-value,age-value,age-value,whole-body,,age-value_risk,N,Body Composition
age-whole-body,age,age,age,whole-body,age,age_risk,N,Body Composition
ai-whole-body,ai,"ai,ai-status",ai,whole-body,ai(activity-index),ai_risk,C,Health and Risk Factors
amc-muscle,amc-(arm-muscle-circumference),amc-(arm-muscle-circumference),amc,muscle,amc(arm-muscle-circumference),amc-(arm-muscle-circumference)_risk,N,Body Measurement
ans-activity-whole-body,ans-activity,"ans-activity,ans-activity-status",ans-activity,whole-body,ans-activity(autonomic-nervous-system-activity),ans-activity_risk,C,Body Measurement
ans-balance-whole-body,ans-balance,"ans-balance,ans-balance-status",ans-balance,whole-body,ans-balance(autonomic-nervous-system-balance),ans-balance_risk,C,Mental Health
apen-whole-body,apen,apen,apen,whole-body,apen,apen_risk,N,Obesity
arms/legs-fat-arm&leg,arms/legs-fat,arms/legs-fat,arms/legs-fat,arm&leg,arms/legs-fat,arms/legs-fat_risk,N,Fat Mass
bai-whole-body,bai(body-adiposity-index),"bai(body-adiposity-index),upper-limit-(bai-normal-range)",bai,whole-body,bai(body-adiposity-index),bai(body-adiposity-index)_risk,N,Health and Risk Factors
bcm-whole-body,bcm-(body-cell-mass),"bcm-(body-cell-mass),bcm-t-score,bcm-z-score,lower-limit-(bcm-normal-range),upper-limit-(bcm-normal-range)",bcm,whole-body,bcm(body-cell-mass),bcm-(body-cell-mass)_risk,N,Body Composition
bfm-arm&leg,bfm-of-arm-&-leg,"bfm-of-arm-&-leg,lower-limit-(bfm-of-arm-&-leg-normal-range),upper-limit-(bfm-of-arm-&-leg-normal-range)",bfm,arm&leg,bfm(body-fat-mass),bfm-of-arm-&-leg_risk,N,Fat Mass
bfm-control-whole-body,bfm-control,bfm-control,bfm-control,whole-body,bfm-control(body-fat-mass-control),bfm-control_risk,N,Fat Mass
bfm-left-arm,bfm%-of-left-arm,"bfm%-of-left-arm,bfm-of-left-arm",bfm,left-arm,bfm(body-fat-mass),bfm%-of-left-arm_risk,N,Fat Mass
bfm-left-leg,bfm%-of-left-leg,"bfm%-of-left-leg,bfm-of-left-leg",bfm,left-leg,bfm(body-fat-mass),bfm%-of-left-leg_risk,N,Fat Mass
bfm-right-arm,bfm%-of-right-arm,"bfm%-of-right-arm,bfm-of-right-arm",bfm,right-arm,bfm(body-fat-mass),bfm%-of-right-arm_risk,N,Fat Mass
bfm-right-leg,bfm%-of-right-leg,"bfm%-of-right-leg,bfm-of-right-leg",bfm,right-leg,bfm(body-fat-mass),bfm%-of-right-leg_risk,N,Fat Mass
bfm-trunk,bfm%-of-trunk,"bfm%-of-trunk,bfm-of-trunk,lower-limit-(bfm-of-trunk-normal-range),upper-limit-(bfm-of-trunk-normal-range)",bfm,trunk,bfm(body-fat-mass),bfm%-of-trunk_risk,N,Fat Mass
bfm-whole-body,bfm%-of-whole-body,"bfm%-of-whole-body,bfm-(body-fat-mass),lower-limit-(bfm-normal-range),upper-limit-(bfm-normal-range)",bfm,whole-body,bfm(body-fat-mass),bfm%-of-whole-body_risk,N,Fat Mass
bmc-bone,bmc-(bone-mineral-content),"bmc-(bone-mineral-content),lower-limit-(bmc-normal-range),upper-limit-(bmc-normal-range)",bmc,bone,bmc(bone-mineral-content),bmc-(bone-mineral-content)_risk,N,Body Composition
bmi-whole-body,bmi-(body-mass-index),"bmi-(body-mass-index),bmi-t-score,bmi-z-score,lower-limit-(bmi-normal-range),upper-limit-(bmi-normal-range)",bmi,whole-body,bmi(body-mass-index),bmi-(body-mass-index)_risk,N,Body Composition
bmr-whole-body,bmr-(basal-metabolic-rate),"bmr-(basal-metabolic-rate),lower-limit-(bmr-normal-range),upper-limit-(bmr-normal-range)",bmr,whole-body,bmr(basal-metabolic-rate),bmr-(basal-metabolic-rate)_risk,N,Metabolism and Energy
conicity-index-whole-body,conicity-index,"conicity-index,upper-limit-(conicity-index-normal-range)",conicity-index,whole-body,conicity-index,conicity-index_risk,N,Fat Mass
ecm/bcm-whole-body,ecm/bcm,"ecm/bcm,ecm/bcm-t-score,ecm/bcm-z-score",ecm/bcm,whole-body,ecm/bcm(body-cell-mass),ecm/bcm_risk,N,Body Composition
ectopic-beat-whole-body,ectopic-beat,ectopic-beat,ectopic-beat,whole-body,ectopic-beat,ectopic-beat_risk,N,Heart
ecw-left-arm,ecw-of-left-arm,"ecw-of-left-arm,lower-limit-(ecw-of-left-arm-normal-range),upper-limit-(ecw-of-left-arm-normal-range)",ecw,left-arm,ecw(extracellular-water),ecw-of-left-arm_risk,N,Water and Hydration
ecw-left-leg,ecw-of-left-leg,"ecw-of-left-leg,lower-limit-(ecw-of-left-leg-normal-range),upper-limit-(ecw-of-left-leg-normal-range)",ecw,left-leg,ecw(extracellular-water),ecw-of-left-leg_risk,N,Water and Hydration
ecw-right-arm,ecw-of-right-arm,"ecw-of-right-arm,lower-limit-(ecw-of-right-arm-normal-range),upper-limit-(ecw-of-right-arm-normal-range)",ecw,right-arm,ecw(extracellular-water),ecw-of-right-arm_risk,N,Water and Hydration
ecw-right-leg,ecw-of-right-leg,"ecw-of-right-leg,lower-limit-(ecw-of-right-leg-normal-range),upper-limit-(ecw-of-right-leg-normal-range)",ecw,right-leg,ecw(extracellular-water),ecw-of-right-leg_risk,N,Water and Hydration
ecw-trunk,ecw-of-trunk,"ecw-of-trunk,lower-limit-(ecw-of-trunk-normal-range),upper-limit-(ecw-of-trunk-normal-range)",ecw,trunk,ecw(extracellular-water),ecw-of-trunk_risk,N,Water and Hydration
ecw-whole-body,ecw-(extracellular-water),"ecw-(extracellular-water),lower-limit-(ecw-normal-range),upper-limit-(ecw-normal-range)",ecw,whole-body,ecw(extracellular-water),ecw-(extracellular-water)_risk,N,Water and Hydration
ecw/tbw-left-arm,ecw/tbw-of-left-arm,ecw/tbw-of-left-arm,ecw/tbw,left-arm,ecw/tbw(total-body-water-ratio),ecw/tbw-of-left-arm_risk,N,Body Composition
ecw/tbw-left-leg,ecw/tbw-of-left-leg,ecw/tbw-of-left-leg,ecw/tbw,left-leg,ecw/tbw(total-body-water-ratio),ecw/tbw-of-left-leg_risk,N,Body Composition
ecw/tbw-right-arm,ecw/tbw-of-right-arm,ecw/tbw-of-right-arm,ecw/tbw,right-arm,ecw/tbw(total-body-water-ratio),ecw/tbw-of-right-arm_risk,N,Body Composition
ecw/tbw-right-leg,ecw/tbw-of-right-leg,ecw/tbw-of-right-leg,ecw/tbw,right-leg,ecw/tbw(total-body-water-ratio),ecw/tbw-of-right-leg_risk,N,Body Composition
ecw/tbw-trunk,ecw/tbw-of-trunk,ecw/tbw-of-trunk,ecw/tbw,trunk,ecw/tbw(total-body-water-ratio),ecw/tbw-of-trunk_risk,N,Body Composition
ecw/tbw-whole-body,ecw/tbw,"ecw/tbw,whole-body-ecw/tbw-t-score,whole-body-ecw/tbw-z-score",ecw/tbw,whole-body,ecw/tbw(total-body-water-ratio),ecw/tbw_risk,N,Body Composition
electro-cardiac-stability-whole-body,electro-cardiac-stability,"electro-cardiac-stability,electro-cardiac-stability-status",electro-cardiac-stability,whole-body,electro-cardiac-stability,electro-cardiac-stability_risk,C,Body Measurement
fatigue-index-whole-body,fatigue-index,"fatigue-index,fatigue-index-status",fatigue-index,whole-body,fatigue-index,fatigue-index_risk,C,Obesity
ffm-control-whole-body,ffm-control,ffm-control,ffm-control,whole-body,ffm-control(fat-free-mass-control),ffm-control_risk,N,Body Composition
ffm-whole-body,ffm-(fat-free-mass),"ffm-(fat-free-mass),lower-limit-(ffm-normal-range),upper-limit-(ffm-normal-range)",ffm,whole-body,ffm(fat-free-mass),ffm-(fat-free-mass)_risk,N,Body Composition
ffmi-whole-body,ffmi-(fat-free-mass-index),"ffmi-(fat-free-mass-index),ffmi-t-score,ffmi-z-score",ffmi,whole-body,ffmi(fat-free-mass-index),ffmi-(fat-free-mass-index)_risk,N,Body Composition
fmi-whole-body,fmi-(fat-mass-index),"fmi-(fat-mass-index),fmi-t-score,fmi-z-score",fmi,whole-body,fmi(fat-mass-index),fmi-(fat-mass-index)_risk,N,Fat Mass
height-whole-body,height,height,height,whole-body,height,height_risk,N,Body Composition
